Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.671 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.671 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.672 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.672 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.673 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.673 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.674 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.674 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.675 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.675 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.676 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.676 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.677 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.677 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.678 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.678 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.679 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.679 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.680 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.680 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.681 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.681 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.682 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.682 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.683 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.683 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.684 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.684 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.685 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.685 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.686 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.686 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.687 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.687 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.688 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.688 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.689 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.689 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.690 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.690 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.691 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.691 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.692 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.692 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.693 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.693 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.694 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.694 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.695 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.695 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.696 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.696 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.697 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.697 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.698 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.698 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.699 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.699 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.700 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.700 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.701 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.701 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.702 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.702 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.703 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.703 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.704 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.704 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.705 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.705 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.706 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.706 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.707 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.707 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.708 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.708 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.709 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.709 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.710 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.710 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.711 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.711 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.712 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.712 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.713 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.713 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.714 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.714 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.715 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.715 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.716 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.716 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.717 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.717 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.718 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.718 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.719 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.719 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.720 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.720 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.721 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.721 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.722 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.722 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.723 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.723 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.724 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.724 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.725 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.725 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.726 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.726 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.727 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.727 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.728 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.728 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.729 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.729 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.730 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.730 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.731 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.731 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.732 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.732 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.733 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.733 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.734 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.734 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.735 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.735 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.736 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.736 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.737 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.737 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.738 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.738 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.739 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.739 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.740 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.740 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.741 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.741 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.742 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.742 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.743 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.743 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.744 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.744 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.745 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.745 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.746 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.746 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.747 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.747 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.748 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.748 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.749 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.749 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.750 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.750 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.751 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.751 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.752 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.752 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.753 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.753 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.754 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.754 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.755 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.755 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.756 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.756 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.757 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.757 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.758 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.758 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.759 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.759 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.760 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.760 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.761 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.761 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.762 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.762 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.763 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.763 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.764 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.764 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.765 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.765 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.766 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.766 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.767 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.767 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.768 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.768 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.769 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.769 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.770 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.770 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.771 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.771 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.772 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.772 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.773 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.773 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.774 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.774 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.775 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.775 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.776 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.776 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.777 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.777 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.778 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.778 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.779 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.779 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.780 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.780 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.781 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.781 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.782 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.782 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.783 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.783 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.784 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.784 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.785 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.785 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.786 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.786 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.787 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.787 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.788 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.788 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.789 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.789 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.790 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.790 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.791 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.791 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.792 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.792 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.793 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.793 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.794 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.794 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.795 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.795 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.796 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.796 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.797 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.797 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.798 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.798 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.799 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.799 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.800 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.800 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.801 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.801 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.802 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.802 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.803 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.803 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.804 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.804 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.805 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.805 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.806 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.806 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.807 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.807 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.808 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.808 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.809 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.809 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.810 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.810 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.811 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.811 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.812 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.812 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.813 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.813 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.814 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.814 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.815 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.815 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.816 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.816 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.817 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.817 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.818 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.818 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.819 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.819 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.820 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.820 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.821 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.821 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.822 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.822 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.823 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.823 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.824 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.824 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.825 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.825 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.826 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.826 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.827 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.827 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.828 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.828 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.829 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
